MTI,VALOR (4),DATAHORA (12),POINT OF SERVICE DATA CODE (22),FUNCTION CODE (24),MESSAGE REASON CODE (25),APPROVAL CODE (38),CARD ACCEPTOR TERMINAL IDENTIFICATION (41),CARD ACCEPTOR IDENTIFICATION CODE (42),INTERCHANGE RATE DESIGNATOR
1240,000000003500,20/09/23 02:27:54,M90101C11001,200,1401,886040,BW0BDA44,000201000000019,IA
1240,000000017000,20/09/23 09:50:04,M90101C11001,200,1401,955063,01012143,000201000000138,IA
1240,000000062000,20/09/23 09:53:42,M90101C11001,200,1401,534469,01012143,000201000000138,IA
1240,000000001100,20/09/23 08:51:06,M10101M00001,200,1401,419295,01010275,000201000000612,JA
1240,000000020200,20/09/23 10:39:54,M90101C11001,200,1401,884089,01010275,000201000000612,IA
1240,000000006000,20/09/23 09:46:14,M10101M00001,200,1401,661649,01020016,000201000000843,JA
1240,000000019710,20/09/23 02:13:41,M10101C13001,200,1401,091191,01020016,000201000000843,IA
1240,000000000650,20/09/23 10:39:46,M90101C11001,200,1401,026235,BW05584E,000201000001068,IA
1240,000000008000,20/09/23 12:17:41,M10101C13001,200,1401,R89168,01013168,000201000001509,IA
1240,000000007012,20/09/23 12:19:48,M10101C13001,200,1401,R04106,01013168,000201000001509,IA
1240,000000001000,20/09/23 12:20:43,M90101C11001,200,1401,092425,01013168,000201000001509,IA
1240,000000004000,20/09/23 12:33:50,M90101C11001,200,1401,003063,01013168,000201000001509,IA
1240,000000010000,20/09/23 12:37:58,M10101C13001,200,1401,R77932,01013168,000201000001509,IA
1240,000000023062,20/09/23 12:31:08,M90101C11001,200,1401,014885,01013168,000201000001509,IA
1240,000000003000,20/09/23 12:44:10,M90101C11001,200,1401,724905,01013168,000201000001509,IA
1240,000000006000,20/09/23 12:50:24,M90101C11001,200,1401,054754,01013168,000201000001509,IA
1240,000000003000,20/09/23 01:19:01,M90101C11001,200,1401,099213,01013168,000201000001509,IA
1240,000000003000,20/09/23 02:02:32,M90101C11001,200,1401,036737,01013168,000201000001509,IA
1240,000000003500,20/09/23 01:46:33,M90101C11001,200,1401,060994,01013168,000201000001509,IA
1240,000000001000,20/09/23 01:50:59,M90101C11001,200,1401,349949,01013168,000201000001509,IA
1240,000000004000,20/09/23 02:07:46,M90101C11001,200,1401,251508,01013168,000201000001509,IA
1240,000000003000,20/09/23 07:14:05,M10101C13001,200,1401,145884,01013072,000201000001565,IA
1240,000000001000,20/09/23 07:18:42,M90101C11001,200,1401,007632,01013072,000201000001565,IA
1240,000000006000,20/09/23 10:56:02,M10101C13001,200,1401,086946,01013072,000201000001565,IA
